loss,mae,root_mean_squared_error,val_loss,val_mae,val_root_mean_squared_error
0.18369637429714203,0.145019069314003,0.2801129221916199,0.16902804374694824,0.1384151428937912,0.20019428431987762
0.11375170201063156,0.08835606276988983,0.2613982856273651,0.17908571660518646,0.14782200753688812,0.21654634177684784
0.09863878786563873,0.0752146914601326,0.26026540994644165,0.19898808002471924,0.16493463516235352,0.2437334656715393
0.08977914601564407,0.06686682254076004,0.2613045573234558,0.21401344239711761,0.18732015788555145,0.2596892714500427
0.0845486968755722,0.06234617158770561,0.2615438997745514,0.21760937571525574,0.1906358003616333,0.2628203332424164
0.0808630958199501,0.05948042497038841,0.2624557912349701,0.22034619748592377,0.19603511691093445,0.26428818702697754
0.07837420701980591,0.057508233934640884,0.2627382278442383,0.2237173169851303,0.20165635645389557,0.2638081908226013
0.07546958327293396,0.05535159632563591,0.2633649408817291,0.2204463928937912,0.19758841395378113,0.26162371039390564
0.07325877994298935,0.05346551537513733,0.2641998529434204,0.2095557153224945,0.1866610199213028,0.2508031725883484
0.07060109078884125,0.05152169615030289,0.26448169350624084,0.2002037614583969,0.17812354862689972,0.2403573989868164
0.06681867688894272,0.048609454184770584,0.2648623585700989,0.18993622064590454,0.16835249960422516,0.22825828194618225
0.06319916248321533,0.04603947699069977,0.2658776640892029,0.19950558245182037,0.17739872634410858,0.23796407878398895
0.05988897755742073,0.043404869735240936,0.26603221893310547,0.1718580424785614,0.1492794007062912,0.21135437488555908
0.0571688674390316,0.041338589042425156,0.2666603922843933,0.16229745745658875,0.1375240981578827,0.20694708824157715
0.05488544702529907,0.03949389234185219,0.2668290138244629,0.16117721796035767,0.13694821298122406,0.20829643309116364
0.05320942774415016,0.0384775847196579,0.2672799527645111,0.15377177298069,0.12762710452079773,0.20647896826267242
0.050927042961120605,0.03683681786060333,0.2682375907897949,0.14939862489700317,0.12386590987443924,0.2074577361345291
0.049526315182447433,0.03584253042936325,0.26815152168273926,0.14310133457183838,0.11659834533929825,0.20453302562236786
0.04766709730029106,0.03451550379395485,0.2682593762874603,0.13916464149951935,0.10991711169481277,0.21194522082805634
0.046360041946172714,0.03345648571848869,0.2685234546661377,0.13890862464904785,0.10895537585020065,0.21892400085926056
0.04519587382674217,0.03267965838313103,0.2686774730682373,0.1406671404838562,0.11073049902915955,0.22421257197856903
0.04436600208282471,0.03209264576435089,0.26878175139427185,0.13732828199863434,0.1132374107837677,0.21585802733898163
0.04364217072725296,0.03152908384799957,0.26906618475914,0.1321508139371872,0.10591667145490646,0.21494802832603455
0.04347030818462372,0.03133857995271683,0.2693037688732147,0.13168436288833618,0.10256139189004898,0.21932964026927948
0.04260236397385597,0.0308113731443882,0.26893776655197144,0.1333802491426468,0.10300563275814056,0.2213592678308487
0.041904713958501816,0.03034597635269165,0.26932892203330994,0.13235017657279968,0.10794798284769058,0.2132149487733841
0.04227674752473831,0.03050772286951542,0.2692117393016815,0.12736643850803375,0.10174708068370819,0.21438640356063843
0.0411575548350811,0.029699966311454773,0.2689318358898163,0.1268990933895111,0.10011624544858932,0.21567991375923157
0.04084419459104538,0.0294681154191494,0.26977404952049255,0.12598899006843567,0.10001789033412933,0.21346628665924072
0.040478333830833435,0.029177919030189514,0.269374817609787,0.13446593284606934,0.10341942310333252,0.22393521666526794
0.0406634621322155,0.02930251695215702,0.2694326639175415,0.128445103764534,0.10327025502920151,0.21234536170959473
0.039904769510030746,0.028746241703629494,0.2694338858127594,0.12763826549053192,0.10125388205051422,0.21241526305675507
0.03969402611255646,0.02858012169599533,0.2696473002433777,0.12727712094783783,0.10145504772663116,0.21480849385261536
0.03951156139373779,0.028629157692193985,0.269241064786911,0.12879623472690582,0.10179132223129272,0.21537716686725616
0.03909118101000786,0.0282286349684,0.2693254351615906,0.12883935868740082,0.10047675669193268,0.21701611578464508
0.03867492824792862,0.02786075882613659,0.26980090141296387,0.13099506497383118,0.10147114843130112,0.21741080284118652
0.03830463066697121,0.027667565271258354,0.2697882056236267,0.13050413131713867,0.10375522077083588,0.21552424132823944
0.03847426176071167,0.0276829544454813,0.2699680030345917,0.127065509557724,0.10124871879816055,0.210162952542305
0.03755847364664078,0.027118995785713196,0.2694971561431885,0.1310739666223526,0.10660438239574432,0.21224193274974823
0.0375138595700264,0.027092790231108665,0.26971739530563354,0.12839297950267792,0.10265674442052841,0.2092285007238388
0.03709792718291283,0.026807505637407303,0.2695293724536896,0.12478146702051163,0.09859422594308853,0.20687173306941986
0.036832209676504135,0.026591362431645393,0.26989439129829407,0.12650729715824127,0.0997886061668396,0.2110559493303299
0.036597490310668945,0.026451973244547844,0.26983070373535156,0.13571962714195251,0.10447841882705688,0.21820712089538574
0.03587900102138519,0.02589925192296505,0.26986151933670044,0.12617769837379456,0.09905414283275604,0.20999492704868317
0.03587965667247772,0.025863515213131905,0.26970618963241577,0.12838667631149292,0.10000782459974289,0.212321937084198
0.035544317215681076,0.025624478235840797,0.2700847387313843,0.12895308434963226,0.10253224521875381,0.20771552622318268
0.03542875871062279,0.02552446722984314,0.2695017457008362,0.125372514128685,0.09905106574296951,0.20520736277103424
0.03466128185391426,0.025022072717547417,0.26985010504722595,0.12444852292537689,0.09809546917676926,0.2052081972360611
0.034647438675165176,0.024998774752020836,0.2702244520187378,0.12785863876342773,0.10009311139583588,0.20734211802482605
0.034227292984724045,0.02468647062778473,0.2699883282184601,0.12412330508232117,0.09757913649082184,0.20204369723796844
0.03408323973417282,0.024547092616558075,0.2698433995246887,0.12405537068843842,0.09776443243026733,0.2024204283952713
0.03368152678012848,0.024257028475403786,0.2698667347431183,0.12198326736688614,0.09630098938941956,0.19940797984600067
0.03363608941435814,0.024166645482182503,0.2698582112789154,0.12562298774719238,0.09926428645849228,0.20248223841190338
0.033248722553253174,0.023960532620549202,0.27001863718032837,0.1256406009197235,0.0995071530342102,0.20011810958385468
0.03295427933335304,0.023682434111833572,0.2699474096298218,0.12410898506641388,0.09806765615940094,0.19906650483608246
0.03333968669176102,0.024083469063043594,0.2701166570186615,0.12229394167661667,0.09749055653810501,0.1978720724582672
0.032446809113025665,0.02330215647816658,0.27018141746520996,0.12511272728443146,0.09913096576929092,0.19957561790943146
0.0327279232442379,0.023531852290034294,0.270089715719223,0.12772206962108612,0.10135003179311752,0.20027731359004974
0.03208717703819275,0.023110659793019295,0.2698330581188202,0.1303897500038147,0.1025787889957428,0.20416244864463806
0.032467346638441086,0.023276284337043762,0.2700131833553314,0.12383797764778137,0.09811512380838394,0.19915136694908142
0.03198951482772827,0.02296193689107895,0.2700735628604889,0.12217210978269577,0.09676562994718552,0.19748294353485107
0.03180207312107086,0.022837549448013306,0.2701343297958374,0.12764176726341248,0.10143723338842392,0.19899281859397888
0.03185905143618584,0.02280791848897934,0.27021467685699463,0.1252717524766922,0.10023181885480881,0.1969836801290512
0.03167109563946724,0.022708414122462273,0.2701883316040039,0.12513038516044617,0.09945348650217056,0.19876128435134888
0.03157152235507965,0.02258232608437538,0.2700673043727875,0.1292431801557541,0.10268835723400116,0.20065142214298248
0.03186560422182083,0.02280978299677372,0.27033334970474243,0.1328263282775879,0.10580214112997055,0.20377473533153534
0.03155738115310669,0.022514546290040016,0.27057206630706787,0.12570101022720337,0.09967809170484543,0.19759917259216309
0.03112897090613842,0.022295881062746048,0.2705558240413666,0.12534457445144653,0.09902618825435638,0.19762590527534485
0.031266480684280396,0.022443940863013268,0.270268052816391,0.1256173700094223,0.10055457055568695,0.19523045420646667
0.03094230405986309,0.02211826853454113,0.26981237530708313,0.12241758406162262,0.09736040234565735,0.1942550241947174
0.03061843290925026,0.021952461451292038,0.2706725001335144,0.12459005415439606,0.10079862177371979,0.19641618430614471
0.030608393251895905,0.021987251937389374,0.27045971155166626,0.125773087143898,0.10196042060852051,0.19546465575695038
